,address,city,state,zipcode,bathrooms,bedrooms,interior_features,rooms,cooling,heating,AC,appliances,laundry,sqft,price,taxes,tax_year,list_type,list_id,possession,lot_sqft,list_status,year_built,county,county_school_district,half_bath,subdivision,luxury_home
0,936 NEW MARKET ST,Philadelphia,PA,19123,,,,,Central A/C,Hot Water,Yes,,,2159.0,585000.0,6095.0,2019.0,Condo/Townhome,PAPH848950,Negotiable,1742.0,Active,1920.0,Philadelphia County,THE SCHOOL DISTRICT OF PHILADELPHIA,,,No
1,2318 E THOMPSON ST,Philadelphia,PA,19125,3.0,2.0,"Dining Area,  Floor Plan - Open,  Kitchen - Eat-In,  Kitchen - Island","Bedroom 2,  Dining Room,  Full Bath,  Half Bath,  Kitchen,  Laundry,  Living Room,  Master Bathroom,  Master Bedroom",Central A/C,Forced Air,Yes,"Built-In Microwave,  Dishwasher,  Oven/Range - Gas",Upper Floor,1324.0,400000.0,1291.0,2019.0,Condo/Townhome,PAPH850804,61-90 Days CD,871.0,Active,1918.0,Philadelphia,THE SCHOOL DISTRICT OF PHILADELPHIA,1.0,Fishtown,No
2,1930 WILDER ST,Philadelphia,PA,19146,2.0,2.0,"Ceiling Fan(s),  Combination Dining/Living,  Exposed Beams,  Floor Plan - Open,  Kitchen - Eat-In,  Other,  Window Treatments,  Wood Floors","Basement,  Bathroom 2,  Bedroom 1,  Bedroom 2,  Dining Room,  Half Bath,  Kitchen,  Laundry,  Living Room,  Other",Central A/C,Central,Yes,"Built-In Microwave,  Dishwasher,  Disposal,  Dryer - Electric,  Dryer - Front Loading,  ENERGY STAR Dishwasher,  ENERGY STAR Refrigerator,  Range Hood,  Refrigerator,  Stainless Steel Appliances,  Washer,  Washer - Front Loading,  Water Heater - High-Efficiency",Upper Floor,980.0,389000.0,1890.0,2019.0,Condo/Townhome,PAPH846028,"Immediate,  Settlement",871.0,Active,1920.0,Philadelphia,THE SCHOOL DISTRICT OF PHILADELPHIA,1.0,Point Breeze,No
3,3322 MIDVALE AVE,Philadelphia,PA,19129,2.0,2.0,,,Wall Unit,90% Forced Air,No,,,1184.0,350000.0,4549.0,2019.0,Single Family,PAPH847778,Immediate,3920.0,Active,1945.0,Philadelphia,THE SCHOOL DISTRICT OF PHILADELPHIA,,East Falls,No
4,226 OVERLOOK RD,Philadelphia,PA,19128,2.0,3.0,"Ceiling Fan(s),  Combination Kitchen/Dining,  Crown Moldings","Basement,  Bedroom 2,  Dining Room,  Kitchen,  Living Room,  Master Bedroom",Central A/C,Forced Air,Yes,Stainless Steel Appliances,Basement,918.0,235000.0,2543.0,2019.0,Condo/Townhome,PAPH850062,0-30 Days CD,2178.0,Active,1955.0,Philadelphia,THE SCHOOL DISTRICT OF PHILADELPHIA,,Roxborough,No
5,10952 MODENA DR,Philadelphia,PA,19154,1.0,3.0,,"Basement,  Bedroom 1,  Bedroom 2,  Bedroom 3,  Dining Room,  Full Bath,  Kitchen,  Laundry,  Living Room",Central A/C,Forced Air,Yes,,Basement,1449.0,230000.0,2801.0,2019.0,Condo/Townhome,PAPH848074,Negotiable,3049.0,Active,1972.0,Philadelphia,THE SCHOOL DISTRICT OF PHILADELPHIA,,None Available,No
6,250 S 13TH ST #6F,Philadelphia,PA,19107,1.0,1.0,"Ceiling Fan(s),  Walk-in Closet(s)",,Window Unit(s),Radiant,No,"Built-In Microwave,  Disposal,  Stainless Steel Appliances",,645.0,209900.0,2469.0,2019.0,Condo/Townhome,PAPH850960,"Immediate,  Subject to Existing Lease",0.0,Active,1900.0,Philadelphia County,THE SCHOOL DISTRICT OF PHILADELPHIA,,Washington Sq West,No
7,8078 MICHENER AVE,Philadelphia,PA,19150,3.0,3.0,"Floor Plan - Traditional,  Kitchen - Eat-In,  Skylight(s)","Basement,  Bathroom 1,  Bathroom 2,  Bedroom 1,  Bedroom 2,  Bedroom 3,  Dining Room,  Foyer,  Half Bath,  Kitchen,  Living Room",None,Hot Water,No,"Built-In Microwave,  Built-In Range,  Oven/Range - Gas,  Refrigerator","Basement,  Hookup",1248.0,185000.0,1772.0,2019.0,Condo/Townhome,PAPH847746,Settlement,1307.0,Active,1950.0,Philadelphia,THE SCHOOL DISTRICT OF PHILADELPHIA,1.0,West Oak Lane,No
8,6312 N 18TH ST,Philadelphia,PA,19141,3.0,3.0,,,Central A/C,Hot Water,Yes,,,1200.0,184000.0,1369.0,2019.0,Condo/Townhome,PAPH850170,Immediate,1307.0,Active,1925.0,Philadelphia,THE SCHOOL DISTRICT OF PHILADELPHIA,,Ogontz,No
9,1622 S RINGGOLD ST,Philadelphia,PA,19145,1.0,3.0,,,Window Unit(s),Radiator,No,,,948.0,125000.0,920.0,2019.0,Condo/Townhome,PAPH850914,Immediate,871.0,Active,1920.0,Philadelphia,THE SCHOOL DISTRICT OF PHILADELPHIA,,Point Breeze,No
