,address,city,state,zipcode,apt,price,bedroom,bathroom,sqft
0,1950 Ashbourne Rd,Elkins Park,Pennsylvania,19027,Modern/Junior,995.0,1.0,1.0,575.0
1,1950 Ashbourne Rd,Elkins Park,Pennsylvania,19027,Dynasty,1100.0,1.0,1.0,647.0
2,1950 Ashbourne Rd,Elkins Park,Pennsylvania,19027,Victorian,1100.0,1.0,1.0,622.0
3,1950 Ashbourne Rd,Elkins Park,Pennsylvania,19027,Colonial,1320.0,2.0,1.0,810.0
4,1950 Ashbourne Rd,Elkins Park,Pennsylvania,19027,Renaissance,1800.0,3.0,1.5,1120.0
5,3201 Race Street,Philadelphia,Pennsylvania,19104,Junior 1 Bed 1 Bath A4.11,1598.0,1.0,1.0,494.0
6,3201 Race Street,Philadelphia,Pennsylvania,19104,0309,1700.0,1.0,1.0,494.0
7,3201 Race Street,Philadelphia,Pennsylvania,19104,1103,1750.0,1.0,1.0,494.0
8,3201 Race Street,Philadelphia,Pennsylvania,19104,1705,1860.0,1.0,1.0,494.0
9,3201 Race Street,Philadelphia,Pennsylvania,19104,1109,1750.0,1.0,1.0,494.0
10,3201 Race Street,Philadelphia,Pennsylvania,19104,1 Bed 1 Bath A4.12,1970.0,1.0,1.0,609.0
11,3201 Race Street,Philadelphia,Pennsylvania,19104,1208,1970.0,1.0,1.0,609.0
12,3201 Race Street,Philadelphia,Pennsylvania,19104,2 Bed 2 Bath A4.16,2865.0,2.0,2.0,969.0
13,3201 Race Street,Philadelphia,Pennsylvania,19104,0601,2865.0,2.0,2.0,969.0
14,3201 Race Street,Philadelphia,Pennsylvania,19104,0701,2870.0,2.0,2.0,969.0
15,3201 Race Street,Philadelphia,Pennsylvania,19104,0801,2875.0,2.0,2.0,969.0
16,3201 Race Street,Philadelphia,Pennsylvania,19104,0301,2850.0,2.0,2.0,969.0
17,3201 Race Street,Philadelphia,Pennsylvania,19104,2 Bed 2 Bath A4.13,2900.0,2.0,2.0,1029.0
18,3201 Race Street,Philadelphia,Pennsylvania,19104,0311,2900.0,2.0,2.0,1029.0
19,3201 Race Street,Philadelphia,Pennsylvania,19104,2 Bed 2 Bath A4.14,,2.0,2.0,935.0
20,3201 Race Street,Philadelphia,Pennsylvania,19104,2 Bed 2 Bath A4.15,,2.0,2.0,910.0
21,3201 Race Street,Philadelphia,Pennsylvania,19104,3 Bed/2 Bath A4.17,5100.0,3.0,2.0,1495.0
22,3201 Race Street,Philadelphia,Pennsylvania,19104,1701,5100.0,3.0,2.0,1495.0
23,1520 Hamilton Street,Philadelphia,Pennsylvania,19130,Studio-S4B,1894.0,0.0,1.0,469.0
24,1520 Hamilton Street,Philadelphia,Pennsylvania,19130,0903,1894.0,0.0,1.0,469.0
25,1520 Hamilton Street,Philadelphia,Pennsylvania,19130,1003,1994.0,0.0,1.0,469.0
26,1520 Hamilton Street,Philadelphia,Pennsylvania,19130,Studio-S1,1455.0,0.0,1.0,329.0
27,1520 Hamilton Street,Philadelphia,Pennsylvania,19130,0730,1490.0,0.0,1.0,329.0
28,1520 Hamilton Street,Philadelphia,Pennsylvania,19130,0905,1455.0,0.0,1.0,329.0
29,1520 Hamilton Street,Philadelphia,Pennsylvania,19130,Studio-S1A,,0.0,1.0,360.0
30,1520 Hamilton Street,Philadelphia,Pennsylvania,19130,Studio-S1AP,,0.0,1.0,387.0
31,1520 Hamilton Street,Philadelphia,Pennsylvania,19130,Studio-S1B,,0.0,1.0,342.0
32,1520 Hamilton Street,Philadelphia,Pennsylvania,19130,Studio-S2,,0.0,1.0,344.0
33,1520 Hamilton Street,Philadelphia,Pennsylvania,19130,Studio-S3,,0.0,1.0,382.0
34,1520 Hamilton Street,Philadelphia,Pennsylvania,19130,Studio-S4,,0.0,1.0,431.0
35,1520 Hamilton Street,Philadelphia,Pennsylvania,19130,1 Bed/1 Bath-01A,1630.0,1.0,1.0,509.0
36,1520 Hamilton Street,Philadelphia,Pennsylvania,19130,0406,1770.0,1.0,1.0,509.0
37,1520 Hamilton Street,Philadelphia,Pennsylvania,19130,0606,1630.0,1.0,1.0,509.0
38,1520 Hamilton Street,Philadelphia,Pennsylvania,19130,1 Bed/1 Bath-01B,1732.0,1.0,1.0,550.0
39,1520 Hamilton Street,Philadelphia,Pennsylvania,19130,0325,1732.0,1.0,1.0,550.0
40,1520 Hamilton Street,Philadelphia,Pennsylvania,19130,1 Bed/1 Bath-03P,1983.0,1.0,1.0,556.0
41,1520 Hamilton Street,Philadelphia,Pennsylvania,19130,0920,2261.0,1.0,1.0,556.0
42,1520 Hamilton Street,Philadelphia,Pennsylvania,19130,0921,2161.0,1.0,1.0,556.0
43,1520 Hamilton Street,Philadelphia,Pennsylvania,19130,0922,2261.0,1.0,1.0,556.0
44,1520 Hamilton Street,Philadelphia,Pennsylvania,19130,1018,2361.0,1.0,1.0,556.0
45,1520 Hamilton Street,Philadelphia,Pennsylvania,19130,1019,2261.0,1.0,1.0,556.0
46,1520 Hamilton Street,Philadelphia,Pennsylvania,19130,1020,2361.0,1.0,1.0,556.0
47,1520 Hamilton Street,Philadelphia,Pennsylvania,19130,1021,2261.0,1.0,1.0,556.0
48,1520 Hamilton Street,Philadelphia,Pennsylvania,19130,1022,2361.0,1.0,1.0,556.0
49,1520 Hamilton Street,Philadelphia,Pennsylvania,19130,1024,2361.0,1.0,1.0,556.0
50,1520 Hamilton Street,Philadelphia,Pennsylvania,19130,1 Bed/1 Bath-04,2029.0,1.0,1.0,600.0
51,1520 Hamilton Street,Philadelphia,Pennsylvania,19130,0407,2084.0,1.0,1.0,600.0
52,1520 Hamilton Street,Philadelphia,Pennsylvania,19130,0410,2084.0,1.0,1.0,600.0
53,1520 Hamilton Street,Philadelphia,Pennsylvania,19130,0517,2089.0,1.0,1.0,600.0
54,1520 Hamilton Street,Philadelphia,Pennsylvania,19130,0709,2104.0,1.0,1.0,600.0
55,1520 Hamilton Street,Philadelphia,Pennsylvania,19130,0710,2104.0,1.0,1.0,600.0
56,1520 Hamilton Street,Philadelphia,Pennsylvania,19130,0807,2114.0,1.0,1.0,600.0
57,1520 Hamilton Street,Philadelphia,Pennsylvania,19130,0809,2114.0,1.0,1.0,600.0
58,1520 Hamilton Street,Philadelphia,Pennsylvania,19130,0810,2114.0,1.0,1.0,600.0
59,1520 Hamilton Street,Philadelphia,Pennsylvania,19130,1 Bed/1 Bath-04P,2155.0,1.0,1.0,625.0
60,1520 Hamilton Street,Philadelphia,Pennsylvania,19130,0910,2400.0,1.0,1.0,625.0
61,1520 Hamilton Street,Philadelphia,Pennsylvania,19130,0916,2500.0,1.0,1.0,625.0
62,1520 Hamilton Street,Philadelphia,Pennsylvania,19130,0917,2400.0,1.0,1.0,625.0
